,Psicológica,Física,Económica,Sexual,Laboral,Institucional,En línea,Impacto,Libertad Expresión,Desarrollo Profesional,Salud Mental
77,0,0,1,0,0,0,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
78,1,0,1,0,1,1,1,En el ejercicio de la libertad de expresión,1,0,0
79,0,0,1,0,0,0,0,,0,0,0
80,1,0,1,0,0,1,0,En la propia salud mental,0,0,1
81,1,0,1,0,0,1,0,En el ejercicio de la libertad de expresión,1,0,0
82,1,1,0,0,0,1,0,,0,0,0
83,0,0,0,0,0,0,0,,0,0,0
84,1,1,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
85,1,0,1,0,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
86,1,0,1,0,1,0,1,En el desarrollo profesional,0,1,0
87,1,0,0,1,0,1,0,En la propia salud mental,0,0,1
88,0,0,1,1,0,0,0,En la propia salud mental,0,0,1
89,1,0,0,0,1,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
90,1,1,1,1,1,0,0,En la propia salud mental,0,0,1
91,1,0,1,0,0,1,1,En el desarrollo profesional,0,1,0
92,1,0,1,1,1,1,1,En el desarrollo profesional,0,1,0
93,1,0,1,1,0,1,1,En la propia salud mental,0,0,1
94,1,0,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
95,1,0,1,1,1,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
96,0,0,0,0,0,0,0,,0,0,0
97,0,0,0,0,0,0,0,,0,0,0
98,1,0,1,0,0,0,0,En la propia salud mental,0,0,1
99,0,0,0,0,0,0,0,,0,0,0
100,0,0,0,0,0,0,0,,0,0,0
101,1,0,0,0,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
102,0,0,0,1,0,0,1,En el ejercicio de la libertad de expresión,1,0,0
103,1,0,1,0,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
104,1,0,1,0,0,1,1,En el ejercicio de la libertad de expresión,1,0,0
105,0,0,0,0,0,0,0,,0,0,0
106,1,0,1,0,0,0,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
107,1,0,1,0,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
108,1,0,0,0,1,0,0,,0,0,0
109,1,0,0,1,1,1,0,En la propia salud mental,0,0,1
110,0,0,0,0,0,0,1,,0,0,0
111,1,0,1,0,0,1,1,En la propia salud mental,0,0,1
112,1,0,1,1,1,0,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
113,0,0,0,0,0,0,0,,0,0,0
114,1,0,0,0,0,1,1,En la propia salud mental,0,0,1
115,1,0,0,0,1,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
116,1,0,1,0,1,0,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
117,1,0,0,0,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
118,0,0,1,0,0,1,1,En la propia salud mental,0,0,1
119,1,0,1,0,0,1,1,En el desarrollo profesional,0,1,0
120,1,1,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
121,0,0,0,0,0,0,0,,0,0,0
122,1,0,1,1,0,1,1,En la propia salud mental,0,0,1
123,1,1,1,1,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
124,1,1,0,0,0,0,0,En la propia salud mental,0,0,1
125,1,0,0,1,1,0,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
126,1,0,0,1,0,0,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
127,1,0,1,0,0,0,0,En la propia salud mental,0,0,1
128,0,0,0,1,0,0,0,En la propia salud mental,0,0,1
129,1,0,1,0,0,1,1,En la propia salud mental,0,0,1
130,1,0,1,0,0,0,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
131,1,1,1,0,0,1,0,"En el desarrollo profesional, En la propia salud mental, Detrimento económico",0,1,1
132,1,0,1,1,0,0,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
133,1,0,0,0,0,0,0,En la propia salud mental,0,0,1
134,1,0,0,0,0,0,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
135,0,1,0,0,0,1,1,En el desarrollo profesional,0,1,0
136,0,0,0,0,0,0,0,,0,0,0
137,1,0,1,0,0,0,0,En el desarrollo profesional,0,1,0
138,0,0,0,1,1,1,0,En el desarrollo profesional,0,1,0
139,0,0,1,0,0,0,0,,0,0,0
140,1,0,0,1,0,0,1,En la propia salud mental,0,0,1
141,1,0,0,1,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
142,1,0,1,0,0,1,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
143,1,1,1,1,0,1,1,En la propia salud mental,0,0,1
144,1,0,1,1,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
145,1,1,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
146,1,0,1,0,0,1,1,En el ejercicio de la libertad de expresión,1,0,0
147,0,0,0,0,0,1,0,En la propia salud mental,0,0,1
148,1,0,1,1,0,1,0,En la propia salud mental,0,0,1
149,0,0,1,0,0,0,0,En el desarrollo profesional,0,1,0
150,1,1,1,1,1,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
151,1,0,0,1,0,0,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
152,0,0,0,0,0,0,1,,0,0,0
153,1,0,0,0,0,1,0,,0,0,0
154,1,0,0,1,0,0,0,En la propia salud mental,0,0,1
155,0,0,0,0,0,1,0,En el ejercicio de la libertad de expresión,1,0,0
156,0,0,1,0,0,0,0,En el desarrollo profesional,0,1,0
157,0,0,0,0,0,0,0,,0,0,0
158,0,0,0,0,0,0,0,,0,0,0
159,1,0,0,0,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
160,1,0,1,0,0,1,0,,0,0,0
161,1,0,0,0,0,0,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
162,0,0,1,1,0,0,0,En mi bienestar transitorio en el ámbito de trabajo. ,0,0,0
163,1,0,1,0,1,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
164,1,0,1,1,1,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
165,1,0,0,1,0,1,0,En la propia salud mental,0,0,1
166,1,0,0,1,0,0,0,En la propia salud mental,0,0,1
167,0,0,0,0,0,0,0,,0,0,0
168,0,0,0,0,0,0,0,,0,0,0
169,1,0,0,1,0,0,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
170,0,0,0,1,0,0,0,En la propia salud mental,0,0,1
171,1,0,0,1,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
172,1,0,1,1,0,0,0,,0,0,0
173,1,1,1,1,1,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
174,1,0,1,0,0,1,0,En la propia salud mental,0,0,1
175,0,0,0,0,0,1,0,,0,0,0
176,1,0,0,0,0,1,1,En la propia salud mental,0,0,1
177,0,0,0,0,0,0,0,,0,0,0
178,1,0,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
179,0,0,0,0,0,0,0,,0,0,0
180,0,0,0,0,0,0,0,En pandemia fui desalojada por quién me alquilaba ,0,0,0
181,0,0,0,0,0,0,0,,0,0,0
182,1,0,0,1,0,1,0,En la propia salud mental,0,0,1
183,0,0,1,0,0,1,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional",1,1,0
184,0,0,0,0,0,0,0,,0,0,0
185,1,1,0,0,0,0,1,"En el ejercicio de la libertad de expresión, En la propia salud mental",1,0,1
186,1,0,0,0,0,1,0,En el ejercicio de la libertad de expresión,1,0,0
187,0,0,1,1,0,1,1,En la propia salud mental,0,0,1
188,1,0,0,1,1,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional",1,1,0
189,1,0,1,1,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
190,0,0,0,0,0,0,0,,0,0,0
191,1,1,1,1,0,1,1,"En el desarrollo profesional, En la propia salud mental",0,1,1
192,1,0,0,1,0,1,0,En la propia salud mental,0,0,1
193,1,0,0,1,0,0,0,En el desarrollo profesional,0,1,0
194,0,0,0,0,0,0,0,,0,0,0
195,1,0,1,1,0,1,0,En la propia salud mental,0,0,1
196,1,0,0,1,0,1,1,En la propia salud mental,0,0,1
197,1,0,0,0,1,1,0,En el ejercicio de la libertad de expresión,1,0,0
198,1,0,1,0,0,1,0,"En el desarrollo profesional, En la propia salud mental",0,1,1
199,1,0,1,0,0,0,0,En el ejercicio de la libertad de expresión,1,0,0
200,1,0,0,0,0,1,1,,0,0,0
201,0,0,0,0,0,0,0,En la propia salud mental,0,0,1
202,1,1,0,0,0,1,0,,0,0,0
203,0,0,0,0,0,1,0,En la propia salud mental,0,0,1
204,1,0,1,1,0,1,0,En la propia salud mental,0,0,1
205,1,0,0,0,0,0,0,En la propia salud mental,0,0,1
206,0,0,0,0,0,0,0,,0,0,0
207,1,0,1,0,1,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
208,1,0,0,0,0,1,1,En el ejercicio de la libertad de expresión,1,0,0
209,0,0,0,1,0,1,0,En el desarrollo profesional,0,1,0
210,1,1,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
211,1,0,0,1,0,1,0,,0,0,0
212,1,0,1,0,0,1,0,En el desarrollo profesional,0,1,0
213,1,0,1,1,0,1,1,"En el ejercicio de la libertad de expresión, En el desarrollo profesional, En la propia salud mental",1,1,1
214,1,0,1,0,0,0,0,"En el ejercicio de la libertad de expresión, En el desarrollo profesional",1,1,0
